Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    (36) comparison -> IDENTIFIER BETWEEN . literal AND literal
    (46) literal -> . NUMBER
    (47) literal -> . STRING

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89

    literal                        shift and go to state 91

state 72

    (39) comparison -> IDENTIFIER IN . LPAREN literal_list RPAREN

    LPAREN          shift and go to state 92


state 73

    (27) aggregate_expr -> COUNT LPAREN . STAR RPAREN
    (28) aggregate_expr -> COUNT LPAREN . IDENTIFIER RPAREN

    STAR            shift and go to state 93
    IDENTIFIER      shift and go to state 94


state 74

    (29) aggregate_expr -> MIN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 95


state 75

    (30) aggregate_expr -> MAX LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 96


state 76

    (31) aggregate_expr -> AVG LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 97


state 77

    (32) aggregate_expr -> SUM LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 98


state 78

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt . limit_clause_opt SEMICOLON
    (55) limit_clause_opt -> . LIMIT NUMBER
    (56) limit_clause_opt -> . empty
    (57) empty -> .

    LIMIT           shift and go to state 100
    SEMICOLON       reduce using rule 57 (empty -> .)

    limit_clause_opt               shift and go to state 99
    empty                          shift and go to state 101

state 79

    (48) order_by_clause_opt -> ORDER . BY order_list

    BY              shift and go to state 102


state 80

    (49) order_by_clause_opt -> empty .

    LIMIT           reduce using rule 49 (order_by_clause_opt -> empty .)
    SEMICOLON       reduce using rule 49 (order_by_clause_opt -> empty .)


state 81

    (21) having_clause_opt -> HAVING condition .
    (23) condition -> condition . AND term
    (24) condition -> condition . OR term

    ORDER           reduce using rule 21 (having_clause_opt -> HAVING condition .)
    LIMIT           reduce using rule 21 (having_clause_opt -> HAVING condition .)
    SEMICOLON       reduce using rule 21 (having_clause_opt -> HAVING condition .)
    AND             shift and go to state 61
    OR              shift and go to state 62


state 82

    (17) group_by_clause_opt -> GROUP BY group_list .
    (20) group_list -> group_list . COMMA IDENTIFIER

    HAVING          reduce using rule 17 (group_by_clause_opt -> GROUP BY group_list .)
    ORDER           reduce using rule 17 (group_by_clause_opt -> GROUP BY group_list .)
    LIMIT           reduce using rule 17 (group_by_clause_opt -> GROUP BY group_list .)
    SEMICOLON       reduce using rule 17 (group_by_clause_opt -> GROUP BY group_list .)
    COMMA           shift and go to state 103


state 83

    (19) group_list -> IDENTIFIER .

    COMMA           reduce using rule 19 (group_list -> IDENTIFIER .)
    HAVING          reduce using rule 19 (group_list -> IDENTIFIER .)
    ORDER           reduce using rule 19 (group_list -> IDENTIFIER .)
    LIMIT           reduce using rule 19 (group_list -> IDENTIFIER .)
    SEMICOLON       reduce using rule 19 (group_list -> IDENTIFIER .)


state 84

    (23) condition -> condition AND term .

    AND             reduce using rule 23 (condition -> condition AND term .)
    OR              reduce using rule 23 (condition -> condition AND term .)
    GROUP           reduce using rule 23 (condition -> condition AND term .)
    HAVING          reduce using rule 23 (condition -> condition AND term .)
    ORDER           reduce using rule 23 (condition -> condition AND term .)
    LIMIT           reduce using rule 23 (condition -> condition AND term .)
    SEMICOLON       reduce using rule 23 (condition -> condition AND term .)


state 85

    (24) condition -> condition OR term .

    AND             reduce using rule 24 (condition -> condition OR term .)
    OR              reduce using rule 24 (condition -> condition OR term .)
    GROUP           reduce using rule 24 (condition -> condition OR term .)
    HAVING          reduce using rule 24 (condition -> condition OR term .)
    ORDER           reduce using rule 24 (condition -> condition OR term .)
    LIMIT           reduce using rule 24 (condition -> condition OR term .)
    SEMICOLON       reduce using rule 24 (condition -> condition OR term .)


state 86

    (33) comparison -> identifier operator identifier .

    AND             reduce using rule 33 (comparison -> identifier operator identifier .)
    OR              reduce using rule 33 (comparison -> identifier operator identifier .)
    GROUP           reduce using rule 33 (comparison -> identifier operator identifier .)
    HAVING          reduce using rule 33 (comparison -> identifier operator identifier .)
    ORDER           reduce using rule 33 (comparison -> identifier operator identifier .)
    LIMIT           reduce using rule 33 (comparison -> identifier operator identifier .)
    SEMICOLON       reduce using rule 33 (comparison -> identifier operator identifier .)


state 87

    (34) comparison -> identifier operator literal .

    AND             reduce using rule 34 (comparison -> identifier operator literal .)
    OR              reduce using rule 34 (comparison -> identifier operator literal .)
    GROUP           reduce using rule 34 (comparison -> identifier operator literal .)
    HAVING          reduce using rule 34 (comparison -> identifier operator literal .)
    ORDER           reduce using rule 34 (comparison -> identifier operator literal .)
    LIMIT           reduce using rule 34 (comparison -> identifier operator literal .)
    SEMICOLON       reduce using rule 34 (comparison -> identifier operator literal .)


state 88

    (46) literal -> NUMBER .

    AND             reduce using rule 46 (literal -> NUMBER .)
    OR              reduce using rule 46 (literal -> NUMBER .)
    GROUP           reduce using rule 46 (literal -> NUMBER .)
    HAVING          reduce using rule 46 (literal -> NUMBER .)
    ORDER           reduce using rule 46 (literal -> NUMBER .)
    LIMIT           reduce using rule 46 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 46 (literal -> NUMBER .)
    RPAREN          reduce using rule 46 (literal -> NUMBER .)
    COMMA           reduce using rule 46 (literal -> NUMBER .)


state 89

    (47) literal -> STRING .

    AND             reduce using rule 47 (literal -> STRING .)
    OR              reduce using rule 47 (literal -> STRING .)
    GROUP           reduce using rule 47 (literal -> STRING .)
    HAVING          reduce using rule 47 (literal -> STRING .)
    ORDER           reduce using rule 47 (literal -> STRING .)
    LIMIT           reduce using rule 47 (literal -> STRING .)
    SEMICOLON       reduce using rule 47 (literal -> STRING .)
    RPAREN          reduce using rule 47 (literal -> STRING .)
    COMMA           reduce using rule 47 (literal -> STRING .)


state 90

    (35) comparison -> aggregate_expr operator literal .

    AND             reduce using rule 35 (comparison -> aggregate_expr operator literal .)
    OR              reduce using rule 35 (comparison -> aggregate_expr operator literal .)
    GROUP           reduce using rule 35 (comparison -> aggregate_expr operator literal .)
    HAVING          reduce using rule 35 (comparison -> aggregate_expr operator literal .)
    ORDER           reduce using rule 35 (comparison -> aggregate_expr operator literal .)
    LIMIT           reduce using rule 35 (comparison -> aggregate_expr operator literal .)
    SEMICOLON       reduce using rule 35 (comparison -> aggregate_expr operator literal .)


state 91

    (36) comparison -> IDENTIFIER BETWEEN literal . AND literal

    AND             shift and go to state 104


state 92

    (39) comparison -> IDENTIFIER IN LPAREN . literal_list RPAREN
    (37) literal_list -> . literal
    (38) literal_list -> . literal_list COMMA literal
    (46) literal -> . NUMBER
    (47) literal -> . STRING

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89

    literal_list                   shift and go to state 105
    literal                        shift and go to state 106

state 93

    (27) aggregate_expr -> COUNT LPAREN STAR . RPAREN

    RPAREN          shift and go to state 107


state 94

    (28) aggregate_expr -> COUNT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 108


state 95

    (29) aggregate_expr -> MIN LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 109


state 96

    (30) aggregate_expr -> MAX LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 110


state 97

    (31) aggregate_expr -> AVG LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 111


state 98

    (32) aggregate_expr -> SUM LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 112


state 99

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt . SEMICOLON

    SEMICOLON       shift and go to state 113


state 100

    (55) limit_clause_opt -> LIMIT . NUMBER

    NUMBER          shift and go to state 114


state 101

    (56) limit_clause_opt -> empty .

    SEMICOLON       reduce using rule 56 (limit_clause_opt -> empty .)


state 102

    (48) order_by_clause_opt -> ORDER BY . order_list
    (50) order_list -> . order_item
    (51) order_list -> . order_list COMMA order_item
    (52) order_item -> . IDENTIFIER
    (53) order_item -> . IDENTIFIER ASC
    (54) order_item -> . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 117

    order_list                     shift and go to state 115
    order_item                     shift and go to state 116

state 103

    (20) group_list -> group_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 104

    (36) comparison -> IDENTIFIER BETWEEN literal AND . literal
    (46) literal -> . NUMBER
    (47) literal -> . STRING

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89

    literal                        shift and go to state 119

state 105

    (39) comparison -> IDENTIFIER IN LPAREN literal_list . RPAREN
    (38) literal_list -> literal_list . COMMA literal

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 106

    (37) literal_list -> literal .

    RPAREN          reduce using rule 37 (literal_list -> literal .)
    COMMA           reduce using rule 37 (literal_list -> literal .)


state 107

    (27) aggregate_expr -> COUNT LPAREN STAR RPAREN .

    EQ              reduce using rule 27 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    NE              reduce using rule 27 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    GT              reduce using rule 27 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    LT              reduce using rule 27 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    GE              reduce using rule 27 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)
    LE              reduce using rule 27 (aggregate_expr -> COUNT LPAREN STAR RPAREN .)


state 108

    (28) aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 28 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 28 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 28 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 28 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 28 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 28 (aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN .)


state 109

    (29) aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 29 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 29 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 29 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 29 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 29 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 29 (aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN .)


state 110

    (30) aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 30 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 30 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 30 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 30 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 30 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 30 (aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN .)


state 111

    (31) aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 31 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 31 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 31 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 31 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 31 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 31 (aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN .)


state 112

    (32) aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .

    EQ              reduce using rule 32 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    NE              reduce using rule 32 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    GT              reduce using rule 32 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    LT              reduce using rule 32 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    GE              reduce using rule 32 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)
    LE              reduce using rule 32 (aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN .)


state 113

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON .

    $end            reduce using rule 1 (query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON .)


state 114

    (55) limit_clause_opt -> LIMIT NUMBER .

    SEMICOLON       reduce using rule 55 (limit_clause_opt -> LIMIT NUMBER .)


state 115

    (48) order_by_clause_opt -> ORDER BY order_list .
    (51) order_list -> order_list . COMMA order_item

    LIMIT           reduce using rule 48 (order_by_clause_opt -> ORDER BY order_list .)
    SEMICOLON       reduce using rule 48 (order_by_clause_opt -> ORDER BY order_list .)
    COMMA           shift and go to state 122


state 116

    (50) order_list -> order_item .

    COMMA           reduce using rule 50 (order_list -> order_item .)
    LIMIT           reduce using rule 50 (order_list -> order_item .)
    SEMICOLON       reduce using rule 50 (order_list -> order_item .)


state 117

    (52) order_item -> IDENTIFIER .
    (53) order_item -> IDENTIFIER . ASC
    (54) order_item -> IDENTIFIER . DESC

    COMMA           reduce using rule 52 (order_item -> IDENTIFIER .)
    LIMIT           reduce using rule 52 (order_item -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (order_item -> IDENTIFIER .)
    ASC             shift and go to state 123
    DESC            shift and go to state 124


state 118

    (20) group_list -> group_list COMMA IDENTIFIER .

    COMMA           reduce using rule 20 (group_list -> group_list COMMA IDENTIFIER .)
    HAVING          reduce using rule 20 (group_list -> group_list COMMA IDENTIFIER .)
    ORDER           reduce using rule 20 (group_list -> group_list COMMA IDENTIFIER .)
    LIMIT           reduce using rule 20 (group_list -> group_list COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 20 (group_list -> group_list COMMA IDENTIFIER .)


state 119

    (36) comparison -> IDENTIFIER BETWEEN literal AND literal .

    AND             reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    OR              reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    GROUP           reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    HAVING          reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    ORDER           reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    LIMIT           reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)
    SEMICOLON       reduce using rule 36 (comparison -> IDENTIFIER BETWEEN literal AND literal .)


state 120

    (39) comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .

    AND             reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)
    OR              reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)
    GROUP           reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)
    HAVING          reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)
    ORDER           reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)
    LIMIT           reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)
    SEMICOLON       reduce using rule 39 (comparison -> IDENTIFIER IN LPAREN literal_list RPAREN .)


state 121

    (38) literal_list -> literal_list COMMA . literal
    (46) literal -> . NUMBER
    (47) literal -> . STRING

    NUMBER          shift and go to state 88
    STRING          shift and go to state 89

    literal                        shift and go to state 125

state 122

    (51) order_list -> order_list COMMA . order_item
    (52) order_item -> . IDENTIFIER
    (53) order_item -> . IDENTIFIER ASC
    (54) order_item -> . IDENTIFIER DESC

    IDENTIFIER      shift and go to state 117

    order_item                     shift and go to state 126

state 123

    (53) order_item -> IDENTIFIER ASC .

    COMMA           reduce using rule 53 (order_item -> IDENTIFIER ASC .)
    LIMIT           reduce using rule 53 (order_item -> IDENTIFIER ASC .)
    SEMICOLON       reduce using rule 53 (order_item -> IDENTIFIER ASC .)


state 124

    (54) order_item -> IDENTIFIER DESC .

    COMMA           reduce using rule 54 (order_item -> IDENTIFIER DESC .)
    LIMIT           reduce using rule 54 (order_item -> IDENTIFIER DESC .)
    SEMICOLON       reduce using rule 54 (order_item -> IDENTIFIER DESC .)


state 125

    (38) literal_list -> literal_list COMMA literal .

    RPAREN          reduce using rule 38 (literal_list -> literal_list COMMA literal .)
    COMMA           reduce using rule 38 (literal_list -> literal_list COMMA literal .)


state 126

    (51) order_list -> order_list COMMA order_item .

    COMMA           reduce using rule 51 (order_list -> order_list COMMA order_item .)
    LIMIT           reduce using rule 51 (order_list -> order_list COMMA order_item .)
    SEMICOLON       reduce using rule 51 (order_list -> order_list COMMA order_item .)

